,class,n1,n2
1456,1,75,18
1457,-1,288,38
1458,1,1761,1718
1459,-1,1328,970
1460,-1,500,178
1461,-1,278,21
1462,-1,1206,881
1463,-1,1303,605
1464,-1,2437,438
1465,-1,337,23
1466,1,587,336
1467,-1,2097,0
1468,-1,1626,444
1469,1,257,23
1470,-1,2243,488
1471,1,976,314
1472,1,2532,162
1473,1,934,55
1474,1,428,56
1475,1,1915,339
1476,-1,1569,573
1477,-1,1721,1470
1478,1,1430,808
1479,-1,964,307
1480,-1,2359,289
1481,1,1772,1763
1482,-1,205,41
1483,-1,1596,858
1484,-1,1241,554
1485,1,102,4
1486,1,268,29
1487,1,1031,160
1488,1,523,271
1489,1,634,255
1490,1,266,29
1491,-1,2206,220
1492,1,546,169
1493,1,169,11
1494,-1,1217,606
1495,-1,1587,975
1496,-1,1351,505
1497,1,1442,809
1498,-1,1954,96
1499,1,1827,305
1500,-1,1302,672
1501,1,65,5
1502,-1,1177,634
1503,1,1768,1763
1504,1,333,4
